Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 28, line 10, chars 322-1553, hits: 0)
- Line (location: source ID 28, line 11, chars 387-433, hits: 0)
- Statement (location: source ID 28, line 11, chars 387-433, hits: 0)
- Statement (location: source ID 28, line 11, chars 415-433, hits: 0)
- Line (location: source ID 28, line 13, chars 444-711, hits: 0)
- Statement (location: source ID 28, line 13, chars 444-711, hits: 0)
- Line (location: source ID 28, line 21, chars 683-711, hits: 0)
- Statement (location: source ID 28, line 21, chars 683-711, hits: 0)
- Line (location: source ID 28, line 23, chars 726-745, hits: 0)
- Statement (location: source ID 28, line 23, chars 726-745, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 722-1115, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 23, chars 722-1115, hits: 0)
- Line (location: source ID 28, line 25, chars 796-860, hits: 0)
- Statement (location: source ID 28, line 25, chars 796-860, hits: 0)
- Statement (location: source ID 28, line 25, chars 836-860, hits: 0)
- Line (location: source ID 28, line 27, chars 875-945, hits: 0)
- Statement (location: source ID 28, line 27, chars 875-945, hits: 0)
- Line (location: source ID 28, line 29, chars 960-1018, hits: 0)
- Statement (location: source ID 28, line 29, chars 960-1018, hits: 0)
- Statement (location: source ID 28, line 29, chars 996-1018, hits: 0)
- Line (location: source ID 28, line 31, chars 1033-1104, hits: 0)
- Statement (location: source ID 28, line 31, chars 1033-1104, hits: 0)
- Line (location: source ID 28, line 34, chars 1125-1144, hits: 0)
- Statement (location: source ID 28, line 34, chars 1125-1144, hits: 0)
- Line (location: source ID 28, line 35, chars 1154-1344, hits: 0)
- Statement (location: source ID 28, line 35, chars 1154-1344, hits: 0)
- Statement (location: source ID 28, line 35, chars 1170-1344, hits: 0)
- Line (location: source ID 28, line 43, chars 1354-1372, hits: 0)
- Statement (location: source ID 28, line 43, chars 1354-1372, hits: 0)
- Line (location: source ID 28, line 44, chars 1382-1425, hits: 0)
- Statement (location: source ID 28, line 44, chars 1382-1425, hits: 0)
- Statement (location: source ID 28, line 44, chars 1408-1425, hits: 0)
- Line (location: source ID 28, line 45, chars 1435-1507, hits: 0)
- Statement (location: source ID 28, line 45, chars 1435-1507, hits: 0)
- Line (location: source ID 28, line 46, chars 1517-1546, hits: 0)
- Statement (location: source ID 28, line 46, chars 1517-1546, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 771-1252, hits: 0)
- Line (location: source ID 29, line 30, chars 855-1245, hits: 0)
- Statement (location: source ID 29, line 30, chars 855-1245, hits: 0)
- Statement (location: source ID 29, line 30, chars 862-1245, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 41, chars 1258-2068, hits: 0)
- Line (location: source ID 29, line 42, chars 1347-1389, hits: 0)
- Statement (location: source ID 29, line 42, chars 1347-1389, hits: 0)
- Statement (location: source ID 29, line 42, chars 1379-1389, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 42, chars 1343-1436, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 42, chars 1343-1436, hits: 0)
- Line (location: source ID 29, line 43, chars 1405-1425, hits: 0)
- Statement (location: source ID 29, line 43, chars 1405-1425, hits: 0)
- Line (location: source ID 29, line 46, chars 1446-1473, hits: 0)
- Statement (location: source ID 29, line 46, chars 1446-1473, hits: 0)
- Line (location: source ID 29, line 47, chars 1483-1508, hits: 0)
- Statement (location: source ID 29, line 47, chars 1483-1508, hits: 0)
- Line (location: source ID 29, line 49, chars 1519-1538, hits: 0)
- Statement (location: source ID 29, line 49, chars 1519-1538, hits: 0)
- Line (location: source ID 29, line 50, chars 1548-1637, hits: 0)
- Statement (location: source ID 29, line 50, chars 1548-1637, hits: 0)
- Statement (location: source ID 29, line 50, chars 1590-1637, hits: 0)
- Line (location: source ID 29, line 51, chars 1647-1679, hits: 0)
- Statement (location: source ID 29, line 51, chars 1647-1679, hits: 0)
- Statement (location: source ID 29, line 51, chars 1664-1679, hits: 0)
- Line (location: source ID 29, line 52, chars 1689-1707, hits: 0)
- Statement (location: source ID 29, line 52, chars 1689-1707, hits: 0)
- Line (location: source ID 29, line 54, chars 1718-2061, hits: 0)
- Statement (location: source ID 29, line 54, chars 1718-2061, hits: 0)
- Statement (location: source ID 29, line 54, chars 1725-2061, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 30, line 11, chars 443-696, hits: 0)
- Line (location: source ID 30, line 12, chars 518-564, hits: 0)
- Statement (location: source ID 30, line 12, chars 518-564, hits: 0)
- Statement (location: source ID 30, line 12, chars 546-564, hits: 0)
- Line (location: source ID 30, line 14, chars 575-637, hits: 0)
- Statement (location: source ID 30, line 14, chars 575-637, hits: 0)
- Statement (location: source ID 30, line 14, chars 609-637, hits: 0)
- Line (location: source ID 30, line 16, chars 648-689, hits: 0)
- Statement (location: source ID 30, line 16, chars 648-689, hits: 0)
- Statement (location: source ID 30, line 16, chars 655-689, hits: 0)
- Function "createSubscription" (location: source ID 30, line 19, chars 702-1133, hits: 0)
- Line (location: source ID 30, line 20, chars 788-852, hits: 0)
